INIT  K  INIT  _  R
e7Qb  7  HALT  Y  R
e7Qb  8  HALT  N  R
e7Q   c  e7Qc  _  R
e7Qc  1  HALT  N  R
e7Qc  2  HALT  N  R
e7Qc  3  HALT  N  R
e7Qc  4  HALT  N  R
e7Qc  5  HALT  Y  R
e7Qc  6  HALT  N  R
e7Qc  7  HALT  Y  R
e7Qc  8  HALT  N  R
e7Q   d  e7Qd  _  R
e7Qd  1  HALT  N  R
e7Qd  2  HALT  N  R
e7Qd  3  HALT  N  R
e7Qd  4  HALT  N  R
e7Qd  5  HALT  N  R
e7Qd  6  HALT  Y  R
e7Qd  7  HALT  Y  R
e7Qd  8  HALT  Y  R
e7Q   e  e7Qe  _  R
e7Qe  1  HALT  Y  R
e7Qe  2  HALT  Y  R
e7Qe  3  HALT  Y  R
e7Qe  4  HALT  Y  R
e7Qe  5  HALT  Y  R
e7Qe  6  HALT  Y  R
e7Qe  8  HALT  Y  R
e7Q   f  e7Qf  _  R
e7Qf  1  HALT  N  R
e7Qf  2  HALT  N  R
e7Qf  3  HALT  N  R
e7Qf  4  HALT  N  R
e7Qf  5  HALT  N  R
e7Qf  6  HALT  Y  R
e7Qf  7  HALT  Y  R
e7Qf  8  HALT  Y  R
e7Q   g  e7Qg  _  R
e7Qg  1  HALT  N  R
e7Qg  2  HALT  N  R
e7Qg  3  HALT  N  R
e7Qg  4  HALT  N  R
e7Qg  5  HALT  Y  R
e7Qg  6  HALT  N  R
e7Qg  7  HALT  Y  R
e7Qg  8  HALT  N  R
e7Q   h  e7Qh  _  R
e7Qh  1  HALT  N  R
e7Qh  2  HALT  N  R
e7Qh  3  HALT  N  R
e7Qh  4  HALT  Y  R
e7Qh  5  HALT  N  R
e7Qh  6  HALT  N  R
e7Qh  7  HALT  Y  R
e7Qh  8  HALT  N  R
e7    R  e7R   _  R
e7R   a  e7Ra  _  R
e7Ra  1  HALT  N  R
e7Ra  2  HALT  N  R
e7Ra  3  HALT  N  R
e7Ra  4  HALT  N  R
e7Ra  5  HALT  N  R
e7Ra  6  HALT  N  R
e7Ra  7  HALT  Y  R
e7Ra  8  HALT  N  R
e7R   b  e7Rb  _  R
e7Rb  1  HALT  N  R
e7Rb  2  HALT  N  R
e7Rb  3  HALT  N  R
e7Rb  4  HALT  N  R
e7Rb  5  HALT  N  R
e7Rb  6  HALT  N  R
e7Rb  7  HALT  Y  R
e7Rb  8  HALT  N  R
e7R   c  e7Rc  _  R
e7Rc  1  HALT  N  R
e7Rc  2  HALT  N  R
e7Rc  3  HALT  N  R
e7Rc  4  HALT  N  R
e7Rc  5  HALT  N  R
e7Rc  6  HALT  N  R
e7Rc  7  HALT  Y  R
e7Rc  8  HALT  N  R
e7R   d  e7Rd  _  R
e7Rd  1  HALT  N  R
e7Rd  2  HALT  N  R
e7Rd  3  HALT  N  R
e7Rd  4  HALT  N  R
e7Rd  5  HALT  N  R
e7Rd  6  HALT  N  R
e7Rd  7  HALT  Y  R
e7Rd  8  HALT  N  R
e7R   e  e7Re  _  R
e7Re  1  HALT  Y  R
e7Re  2  HALT  Y  R
e7Re  3  HALT  Y  R
e7Re  4  HALT  Y  R
e7Re  5  HALT  Y  R
e7Re  6  HALT  Y  R
e7Re  8  HALT  Y  R
e7R   f  e7Rf  _  R
e7Rf  1  HALT  N  R
e7Rf  2  HALT  N  R
e7Rf  3  HALT  N  R
e7Rf  4  HALT  N  R
e7Rf  5  HALT  N  R
e7Rf  6  HALT  N  R
e7Rf  7  HALT  Y  R
e7Rf  8  HALT  N  R
e7R   g  e7Rg  _  R
e7Rg  1  HALT  N  R
e7Rg  2  HALT  N  R
e7Rg  3  HALT  N  R
e7Rg  4  HALT  N  R
e7Rg  5  HALT  N  R
e7Rg  6  HALT  N  R
e7Rg  7  HALT  Y  R
e7Rg  8  HALT  N  R
e7R   h  e7Rh  _  R
e7Rh  1  HALT  N  R
e7Rh  2  HALT  N  R
e7Rh  3  HALT  N  R
e7Rh  4  HALT  N  R
e7Rh  5  HALT  N  R
e7Rh  6  HALT  N  R
e7Rh  7  HALT  Y  R
e7Rh  8  HALT  N  R
e7    B  e7B   _  R
e7B   a  e7Ba  _  R
e7Ba  1  HALT  N  R
e7Ba  2  HALT  N  R
e7Ba  3  HALT  Y  R
e7Ba  4  HALT  N  R
e7Ba  5  HALT  N  R
e7Ba  6  HALT  N  R
e7Ba  7  HALT  N  R
e7Ba  8  HALT  N  R
e7B   b  e7Bb  _  R
e7Bb  1  HALT  N  R
e7Bb  2  HALT  N  R
e7Bb  3  HALT  N  R
e7Bb  4  HALT  Y  R
e7Bb  5  HALT  N  R
e7Bb  6  HALT  N  R
e7Bb  7  HALT  N  R
e7Bb  8  HALT  N  R
e7B   c  e7Bc  _  R
e7Bc  1  HALT  N  R
e7Bc  2  HALT  N  R
e7Bc  3  HALT  N  R
e7Bc  4  HALT  N  R
e7Bc  5  HALT  Y  R
e7Bc  6  HALT  N  R
e7Bc  7  HALT  N  R
e7Bc  8  HALT  N  R
e7B   d  e7Bd  _  R
e7Bd  1  HALT  N  R
e7Bd  2  HALT  N  R
e7Bd  3  HALT  N  R
e7Bd  4  HALT  N  R
e7Bd  5  HALT  N  R
e7Bd  6  HALT  Y  R
e7Bd  7  HALT  N  R
e7Bd  8  HALT  Y  R
e7B   e  e7Be  _  R
e7Be  1  HALT  N  R
e7Be  2  HALT  N  R
e7Be  3  HALT  N  R
e7Be  4  HALT  N  R
e7Be  5  HALT  N  R
e7Be  6  HALT  N  R
e7Be  8  HALT  N  R
e7B   f  e7Bf  _  R
e7Bf  1  HALT  N  R
e7Bf  2  HALT  N  R
e7Bf  3  HALT  N  R
e7Bf  4  HALT  N  R
e7Bf  5  HALT  N  R
e7Bf  6  HALT  Y  R
e7Bf  7  HALT  N  R
e7Bf  8  HALT  Y  R
e7B   g  e7Bg  _  R
e7Bg  1  HALT  N  R
e7Bg  2  HALT  N  R
e7Bg  3  HALT  N  R
e7Bg  4  HALT  N  R
e7Bg  5  HALT  Y  R
e7Bg  6  HALT  N  R
e7Bg  7  HALT  N  R
e7Bg  8  HALT  N  R
e7B   h  e7Bh  _  R
e7Bh  1  HALT  N  R
e7Bh  2  HALT  N  R
e7Bh  3  HALT  N  R
e7Bh  4  HALT  Y  R
e7Bh  5  HALT  N  R
e7Bh  6  HALT  N  R
e7Bh  7  HALT  N  R
e7Bh  8  HALT  N  R
e7    N  e7N   _  R
e7N   a  e7Na  _  R
e7Na  1  HALT  N  R
e7Na  2  HALT  N  R
e7Na  3  HALT  N  R
e7Na  4  HALT  N  R
e7Na  5  HALT  N  R
e7Na  6  HALT  N  R
e7Na  7  HALT  N  R
e7Na  8  HALT  N  R
e7N   b  e7Nb  _  R
e7Nb  1  HALT  N  R
e7Nb  2  HALT  N  R
e7Nb  3  HALT  N  R
e7Nb  4  HALT  N  R
e7Nb  5  HALT  N  R
e7Nb  6  HALT  N  R
e7Nb  7  HALT  N  R
e7Nb  8  HALT  N  R
e7N   c  e7Nc  _  R
e7Nc  1  HALT  N  R
e7Nc  2  HALT  N  R
e7Nc  3  HALT  N  R
e7Nc  4  HALT  N  R
e7Nc  5  HALT  N  R
e7Nc  6  HALT  Y  R
e7Nc  7  HALT  N  R
e7Nc  8  HALT  Y  R
e7N   d  e7Nd  _  R
e7Nd  1  HALT  N  R
e7Nd  2  HALT  N  R
e7Nd  3  HALT  N  R
e7Nd  4  HALT  N  R
e7Nd  5  HALT  N  R
e7Nd  6  HALT  N  R
e7Nd  7  HALT  N  R
e7Nd  8  HALT  N  R
e7N   e  e7Ne  _  R
e7Ne  1  HALT  N  R
e7Ne  2  HALT  N  R
e7Ne  3  HALT  N  R
e7Ne  4  HALT  N  R
e7Ne  5  HALT  N  R
e7Ne  6  HALT  N  R
e7Ne  8  HALT  N  R
e7N   f  e7Nf  _  R
e7Nf  1  HALT  N  R
e7Nf  2  HALT  N  R
e7Nf  3  HALT  N  R
e7Nf  4  HALT  N  R
e7Nf  5  HALT  Y  R
e7Nf  6  HALT  N  R
e7Nf  7  HALT  N  R
e7Nf  8  HALT  N  R
e7N   g  e7Ng  _  R
e7Ng  1  HALT  N  R
e7Ng  2  HALT  N  R
e7Ng  3  HALT  N  R
e7Ng  4  HALT  N  R
e7Ng  5  HALT  N  R
e7Ng  6  HALT  Y  R
e7Ng  7  HALT  N  R
e7Ng  8  HALT  Y  R
e7N   h  e7Nh  _  R
e7Nh  1  HALT  N  R
e7Nh  2  HALT  N  R
e7Nh  3  HALT  N  R
e7Nh  4  HALT  N  R
e7Nh  5  HALT  N  R
e7Nh  6  HALT  N  R
e7Nh  7  HALT  N  R
e7Nh  8  HALT  N  R
e     8  e8    _  R
e8    ,  e8    _  R
e8    Q  e8Q   _  R
e8Q   a  e8Qa  _  R
e8Qa  1  HALT  N  R
e8Qa  2  HALT  N  R
e8Qa  3  HALT  N  R
e8Qa  4  HALT  Y  R
e8Qa  5  HALT  N  R
e8Qa  6  HALT  N  R
e8Qa  7  HALT  N  R
e8Qa  8  HALT  Y  R
e8Q   b  e8Qb  _  R
e8Qb  1  HALT  N  R
e8Qb  2  HALT  N  R
e8Qb  3  HALT  N  R
e8Qb  4  HALT  N  R
e8Qb  5  HALT  Y  R
e8Qb  6  HALT  N  R
e8Qb  7  HALT  N  R
e8Qb  8  HALT  Y  R
e8Q   c  e8Qc  _  R
e8Qc  1  HALT  N  R
e8Qc  2  HALT  N  R
e8Qc  3  HALT  N  R
e8Qc  4  HALT  N  R
e8Qc  5  HALT  N  R
e8Qc  6  HALT  Y  R
e8Qc  7  HALT  N  R
e8Qc  8  HALT  Y  R
e8Q   d  e8Qd  _  R
e8Qd  1  HALT  N  R
e8Qd  2  HALT  N  R
e8Qd  3  HALT  N  R
e8Qd  4  HALT  N  R
e8Qd  5  HALT  N  R
e8Qd  6  HALT  N  R
e8Qd  7  HALT  Y  R
e8Qd  8  HALT  Y  R
e8Q   e  e8Qe  _  R
e8Qe  1  HALT  Y  R
e8Qe  2  HALT  Y  R
e8Qe  3  HALT  Y  R
e8Qe  4  HALT  Y  R
e8Qe  5  HALT  Y  R
e8Qe  6  HALT  Y  R
e8Qe  7  HALT  Y  R
e8Q   f  e8Qf  _  R
e8Qf  1  HALT  N  R
e8Qf  2  HALT  N  R
e8Qf  3  HALT  N  R
e8Qf  4  HALT  N  R
e8Qf  5  HALT  N  R
e8Qf  6  HALT  N  R
e8Qf  7  HALT  Y  R
e8Qf  8  HALT  Y  R
e8Q   g  e8Qg  _  R
e8Qg  1  HALT  N  R
e8Qg  2  HALT  N  R
e8Qg  3  HALT  N  R
e8Qg  4  HALT  N  R
e8Qg  5  HALT  N  R
e8Qg  6  HALT  Y  R
e8Qg  7  HALT  N  R
e8Qg  8  HALT  Y  R
e8Q   h  e8Qh  _  R
e8Qh  1  HALT  N  R
e8Qh  2  HALT  N  R
e8Qh  3  HALT  N  R
e8Qh  4  HALT  N  R
e8Qh  5  HALT  Y  R
e8Qh  6  HALT  N  R
e8Qh  7  HALT  N  R
e8Qh  8  HALT  Y  R
e8    R  e8R   _  R
e8R   a  e8Ra  _  R
e8Ra  1  HALT  N  R
e8Ra  2  HALT  N  R
e8Ra  3  HALT  N  R
e8Ra  4  HALT  N  R
e8Ra  5  HALT  N  R
e8Ra  6  HALT  N  R
e8Ra  7  HALT  N  R
e8Ra  8  HALT  Y  R
e8R   b  e8Rb  _  R
e8Rb  1  HALT  N  R
e8Rb  2  HALT  N  R
e8Rb  3  HALT  N  R
e8Rb  4  HALT  N  R
e8Rb  5  HALT  N  R
e8Rb  6  HALT  N  R
e8Rb  7  HALT  N  R
e8Rb  8  HALT  Y  R
e8R   c  e8Rc  _  R
e8Rc  1  HALT  N  R
e8Rc  2  HALT  N  R
e8Rc  3  HALT  N  R
e8Rc  4  HALT  N  R
e8Rc  5  HALT  N  R
e8Rc  6  HALT  N  R
e8Rc  7  HALT  N  R
e8Rc  8  HALT  Y  R
e8R   d  e8Rd  _  R
e8Rd  1  HALT  N  R
e8Rd  2  HALT  N  R
e8Rd  3  HALT  N  R
e8Rd  4  HALT  N  R
e8Rd  5  HALT  N  R
e8Rd  6  HALT  N  R
e8Rd  7  HALT  N  R
e8Rd  8  HALT  Y  R
e8R   e  e8Re  _  R
e8Re  1  HALT  Y  R
e8Re  2  HALT  Y  R
e8Re  3  HALT  Y  R
e8Re  4  HALT  Y  R
e8Re  5  HALT  Y  R
e8Re  6  HALT  Y  R
e8Re  7  HALT  Y  R
e8R   f  e8Rf  _  R
e8Rf  1  HALT  N  R
e8Rf  2  HALT  N  R
e8Rf  3  HALT  N  R
e8Rf  4  HALT  N  R
e8Rf  5  HALT  N  R
e8Rf  6  HALT  N  R
e8Rf  7  HALT  N  R
e8Rf  8  HALT  Y  R
e8R   g  e8Rg  _  R
e8Rg  1  HALT  N  R
e8Rg  2  HALT  N  R
e8Rg  3  HALT  N  R
e8Rg  4  HALT  N  R
e8Rg  5  HALT  N  R
e8Rg  6  HALT  N  R
e8Rg  7  HALT  N  R
e8Rg  8  HALT  Y  R
e8R   h  e8Rh  _  R
e8Rh  1  HALT  N  R
e8Rh  2  HALT  N  R
e8Rh  3  HALT  N  R
e8Rh  4  HALT  N  R
e8Rh  5  HALT  N  R
e8Rh  6  HALT  N  R
e8Rh  7  HALT  N  R
e8Rh  8  HALT  Y  R
e8    B  e8B   _  R
e8B   a  e8Ba  _  R
e8Ba  1  HALT  N  R
e8Ba  2  HALT  N  R
e8Ba  3  HALT  N  R
e8Ba  4  HALT  Y  R
e8Ba  5  HALT  N  R
e8Ba  6  HALT  N  R
e8Ba  7  HALT  N  R
e8Ba  8  HALT  N  R
e8B   b  e8Bb  _  R
e8Bb  1  HALT  N  R
e8Bb  2  HALT  N  R
e8Bb  3  HALT  N  R
e8Bb  4  HALT  N  R
e8Bb  5  HALT  Y  R
e8Bb  6  HALT  N  R
e8Bb  7  HALT  N  R
e8Bb  8  HALT  N  R
e8B   c  e8Bc  _  R
e8Bc  1  HALT  N  R
e8Bc  2  HALT  N  R
e8Bc  3  HALT  N  R
e8Bc  4  HALT  N  R
e8Bc  5  HALT  N  R
e8Bc  6  HALT  Y  R
e8Bc  7  HALT  N  R
e8Bc  8  HALT  N  R
e8B   d  e8Bd  _  R
e8Bd  1  HALT  N  R
e8Bd  2  HALT  N  R
e8Bd  3  HALT  N  R
e8Bd  4  HALT  N  R
e8Bd  5  HALT  N  R
e8Bd  6  HALT  N  R
e8Bd  7  HALT  Y  R
e8Bd  8  HALT  N  R
e8B   e  e8Be  _  R
e8Be  1  HALT  N  R
e8Be  2  HALT  N  R
e8Be  3  HALT  N  R
e8Be  4  HALT  N  R
e8Be  5  HALT  N  R
e8Be  6  HALT  N  R
e8Be  7  HALT  N  R
e8B   f  e8Bf  _  R
e8Bf  1  HALT  N  R
e8Bf  2  HALT  N  R
e8Bf  3  HALT  N  R
e8Bf  4  HALT  N  R
e8Bf  5  HALT  N  R
e8Bf  6  HALT  N  R
e8Bf  7  HALT  Y  R
e8Bf  8  HALT  N  R
e8B   g  e8Bg  _  R
e8Bg  1  HALT  N  R
e8Bg  2  HALT  N  R
e8Bg  3  HALT  N  R
e8Bg  4  HALT  N  R
e8Bg  5  HALT  N  R
e8Bg  6  HALT  Y  R
e8Bg  7  HALT  N  R
e8Bg  8  HALT  N  R
e8B   h  e8Bh  _  R
e8Bh  1  HALT  N  R
e8Bh  2  HALT  N  R
e8Bh  3  HALT  N  R
e8Bh  4  HALT  N  R
e8Bh  5  HALT  Y  R
e8Bh  6  HALT  N  R
e8Bh  7  HALT  N  R
e8Bh  8  HALT  N  R
e8    N  e8N   _  R
e8N   a  e8Na  _  R
e8Na  1  HALT  N  R
e8Na  2  HALT  N  R
e8Na  3  HALT  N  R
e8Na  4  HALT  N  R
e8Na  5  HALT  N  R
e8Na  6  HALT  N  R
e8Na  7  HALT  N  R
e8Na  8  HALT  N  R
e8N   b  e8Nb  _  R
e8Nb  1  HALT  N  R
e8Nb  2  HALT  N  R
e8Nb  3  HALT  N  R
e8Nb  4  HALT  N  R
e8Nb  5  HALT  N  R
e8Nb  6  HALT  N  R
e8Nb  7  HALT  N  R
e8Nb  8  HALT  N  R
e8N   c  e8Nc  _  R
e8Nc  1  HALT  N  R
e8Nc  2  HALT  N  R
e8Nc  3  HALT  N  R
e8Nc  4  HALT  N  R
e8Nc  5  HALT  N  R
e8Nc  6  HALT  N  R
e8Nc  7  HALT  Y  R
e8Nc  8  HALT  N  R
e8N   d  e8Nd  _  R
e8Nd  1  HALT  N  R
e8Nd  2  HALT  N  R
e8Nd  3  HALT  N  R
e8Nd  4  HALT  N  R
e8Nd  5  HALT  N  R
e8Nd  6  HALT  N  R
e8Nd  7  HALT  N  R
e8Nd  8  HALT  N  R
e8N   e  e8Ne  _  R
e8Ne  1  HALT  N  R
e8Ne  2  HALT  N  R
e8Ne  3  HALT  N  R
e8Ne  4  HALT  N  R
e8Ne  5  HALT  N  R
e8Ne  6  HALT  N  R
e8Ne  7  HALT  N  R
e8N   f  e8Nf  _  R
e8Nf  1  HALT  N  R
e8Nf  2  HALT  N  R
e8Nf  3  HALT  N  R
e8Nf  4  HALT  N  R
e8Nf  5  HALT  N  R
e8Nf  6  HALT  Y  R
e8Nf  7  HALT  N  R
e8Nf  8  HALT  N  R
e8N   g  e8Ng  _  R
e8Ng  1  HALT  N  R
e8Ng  2  HALT  N  R
e8Ng  3  HALT  N  R
e8Ng  4  HALT  N  R
e8Ng  5  HALT  N  R
e8Ng  6  HALT  N  R
e8Ng  7  HALT  Y  R
e8Ng  8  HALT  N  R
e8N   h  e8Nh  _  R
e8Nh  1  HALT  N  R
e8Nh  2  HALT  N  R
e8Nh  3  HALT  N  R
e8Nh  4  HALT  N  R
e8Nh  5  HALT  N  R
e8Nh  6  HALT  N  R
e8Nh  7  HALT  N  R
e8Nh  8  HALT  N  R
INIT  f  f     _  R
f     1  f1    _  R
f1    ,  f1    _  R
f1    Q  f1Q   _  R
f1Q   a  f1Qa  _  R
f1Qa  1  HALT  Y  R
f1Qa  2  HALT  N  R
f1Qa  3  HALT  N  R
f1Qa  4  HALT  N  R
f1Qa  5  HALT  N  R
f1Qa  6  HALT  Y  R
f1Qa  7  HALT  N  R
f1Qa  8  HALT  N  R
f1Q   b  f1Qb  _  R
f1Qb  1  HALT  Y  R
f1Qb  2  HALT  N  R
f1Qb  3  HALT  N  R
f1Qb  4  HALT  N  R
f1Qb  5  HALT  Y  R
f1Qb  6  HALT  N  R
f1Qb  7  HALT  N  R
f1Qb  8  HALT  N  R
f1Q   c  f1Qc  _  R
f1Qc  1  HALT  Y  R
f1Qc  2  HALT  N  R
f1Qc  3  HALT  N  R
f1Qc  4  HALT  Y  R
f1Qc  5  HALT  N  R
f1Qc  6  HALT  N  R
f1Qc  7  HALT  N  R
f1Qc  8  HALT  N  R
f1Q   d  f1Qd  _  R
f1Qd  1  HALT  Y  R
f1Qd  2  HALT  N  R
f1Qd  3  HALT  Y  R
f1Qd  4  HALT  N  R
f1Qd  5  HALT  N  R
f1Qd  6  HALT  N  R
f1Qd  7  HALT  N  R
f1Qd  8  HALT  N  R
f1Q   e  f1Qe  _  R
f1Qe  1  HALT  Y  R
f1Qe  2  HALT  Y  R
f1Qe  3  HALT  N  R
f1Qe  4  HALT  N  R
f1Qe  5  HALT  N  R
f1Qe  6  HALT  N  R
f1Qe  7  HALT  N  R
f1Qe  8  HALT  N  R
f1Q   f  f1Qf  _  R
f1Qf  2  HALT  Y  R
f1Qf  3  HALT  Y  R
f1Qf  4  HALT  Y  R
f1Qf  5  HALT  Y  R
f1Qf  6  HALT  Y  R
f1Qf  7  HALT  Y  R
f1Qf  8  HALT  Y  R
f1Q   g  f1Qg  _  R
f1Qg  1  HALT  Y  R
f1Qg  2  HALT  Y  R
f1Qg  3  HALT  N  R
f1Qg  4  HALT  N  R
f1Qg  5  HALT  N  R
f1Qg  6  HALT  N  R
f1Qg  7  HALT  N  R
f1Qg  8  HALT  N  R
f1Q   h  f1Qh  _  R
f1Qh  1  HALT  Y  R
f1Qh  2  HALT  N  R
f1Qh  3  HALT  Y  R
f1Qh  4  HALT  N  R
f1Qh  5  HALT  N  R
f1Qh  6  HALT  N  R
f1Qh  7  HALT  N  R
f1Qh  8  HALT  N  R
f1    R  f1R   _  R
f1R   a  f1Ra  _  R
f1Ra  1  HALT  Y  R
f1Ra  2  HALT  N  R
f1Ra  3  HALT  N  R
f1Ra  4  HALT  N  R
f1Ra  5  HALT  N  R
f1Ra  6  HALT  N  R
f1Ra  7  HALT  N  R
f1Ra  8  HALT  N  R
f1R   b  f1Rb  _  R
f1Rb  1  HALT  Y  R
f1Rb  2  HALT  N  R
f1Rb  3  HALT  N  R
f1Rb  4  HALT  N  R
f1Rb  5  HALT  N  R
f1Rb  6  HALT  N  R
f1Rb  7  HALT  N  R
f1Rb  8  HALT  N  R
f1R   c  f1Rc  _  R
f1Rc  1  HALT  Y  R
f1Rc  2  HALT  N  R
f1Rc  3  HALT  N  R
f1Rc  4  HALT  N  R
f1Rc  5  HALT  N  R
f1Rc  6  HALT  N  R
f1Rc  7  HALT  N  R
f1Rc  8  HALT  N  R
f1R   d  f1Rd  _  R
f1Rd  1  HALT  Y  R
f1Rd  2  HALT  N  R
f1Rd  3  HALT  N  R
f1Rd  4  HALT  N  R
f1Rd  5  HALT  N  R
f1Rd  6  HALT  N  R
f1Rd  7  HALT  N  R
f1Rd  8  HALT  N  R
f1R   e  f1Re  _  R
f1Re  1  HALT  Y  R
f1Re  2  HALT  N  R
f1Re  3  HALT  N  R
f1Re  4  HALT  N  R
f1Re  5  HALT  N  R
f1Re  6  HALT  N  R
f1Re  7  HALT  N  R
f1Re  8  HALT  N  R
f1R   f  f1Rf  _  R
f1Rf  2  HALT  Y  R
f1Rf  3  HALT  Y  R
f1Rf  4  HALT  Y  R
f1Rf  5  HALT  Y  R
f1Rf  6  HALT  Y  R
f1Rf  7  HALT  Y  R
f1Rf  8  HALT  Y  R
f1R   g  f1Rg  _  R
f1Rg  1  HALT  Y  R
f1Rg  2  HALT  N  R
f1Rg  3  HALT  N  R
f1Rg  4  HALT  N  R
f1Rg  5  HALT  N  R
f1Rg  6  HALT  N  R
f1Rg  7  HALT  N  R
f1Rg  8  HALT  N  R
f1R   h  f1Rh  _  R
f1Rh  1  HALT  Y  R
f1Rh  2  HALT  N  R
f1Rh  3  HALT  N  R
f1Rh  4  HALT  N  R
f1Rh  5  HALT  N  R
f1Rh  6  HALT  N  R
f1Rh  7  HALT  N  R
f1Rh  8  HALT  N  R
f1    B  f1B   _  R
f1B   a  f1Ba  _  R
f1Ba  1  HALT  N  R
f1Ba  2  HALT  N  R
f1Ba  3  HALT  N  R
f1Ba  4  HALT  N  R
f1Ba  5  HALT  N  R
f1Ba  6  HALT  Y  R
f1Ba  7  HALT  N  R
f1Ba  8  HALT  N  R
f1B   b  f1Bb  _  R
f1Bb  1  HALT  N  R
f1Bb  2  HALT  N  R
f1Bb  3  HALT  N  R
f1Bb  4  HALT  N  R
f1Bb  5  HALT  Y  R
f1Bb  6  HALT  N  R
f1Bb  7  HALT  N  R
f1Bb  8  HALT  N  R
f1B   c  f1Bc  _  R
f1Bc  1  HALT  N  R
f1Bc  2  HALT  N  R
f1Bc  3  HALT  N  R
f1Bc  4  HALT  Y  R
f1Bc  5  HALT  N  R
f1Bc  6  HALT  N  R
f1Bc  7  HALT  N  R
f1Bc  8  HALT  N  R
f1B   d  f1Bd  _  R
f1Bd  1  HALT  N  R
f1Bd  2  HALT  N  R
f1Bd  3  HALT  Y  R
f1Bd  4  HALT  N  R
f1Bd  5  HALT  N  R
f1Bd  6  HALT  N  R
f1Bd  7  HALT  N  R
f1Bd  8  HALT  N  R
f1B   e  f1Be  _  R
f1Be  1  HALT  N  R
f1Be  2  HALT  Y  R
f1Be  3  HALT  N  R
f1Be  4  HALT  N  R
f1Be  5  HALT  N  R
f1Be  6  HALT  N  R
f1Be  7  HALT  N  R
f1Be  8  HALT  N  R
f1B   f  f1Bf  _  R
f1Bf  2  HALT  N  R
f1Bf  3  HALT  N  R
f1Bf  4  HALT  N  R
f1Bf  5  HALT  N  R
f1Bf  6  HALT  N  R
f1Bf  7  HALT  N  R
f1Bf  8  HALT  N  R
f1B   g  f1Bg  _  R
f1Bg  1  HALT  N  R
f1Bg  2  HALT  Y  R
f1Bg  3  HALT  N  R
f1Bg  4  HALT  N  R
f1Bg  5  HALT  N  R
f1Bg  6  HALT  N  R
f1Bg  7  HALT  N  R
f1Bg  8  HALT  N  R
f1B   h  f1Bh  _  R
f1Bh  1  HALT  N  R
f1Bh  2  HALT  N  R
f1Bh  3  HALT  Y  R
f1Bh  4  HALT  N  R
f1Bh  5  HALT  N  R
f1Bh  6  HALT  N  R
f1Bh  7  HALT  N  R
f1Bh  8  HALT  N  R
f1    N  f1N   _  R
f1N   a  f1Na  _  R
f1Na  1  HALT  N  R
f1Na  2  HALT  N  R
f1Na  3  HALT  N  R
f1Na  4  HALT  N  R
f1Na  5  HALT  N  R
f1Na  6  HALT  N  R
f1Na  7  HALT  N  R
f1Na  8  HALT  N  R
f1N   b  f1Nb  _  R
f1Nb  1  HALT  N  R
f1Nb  2  HALT  N  R
f1Nb  3  HALT  N  R
f1Nb  4  HALT  N  R
f1Nb  5  HALT  N  R
f1Nb  6  HALT  N  R
f1Nb  7  HALT  N  R
f1Nb  8  HALT  N  R
f1N   c  f1Nc  _  R
f1Nc  1  HALT  N  R
f1Nc  2  HALT  N  R
f1Nc  3  HALT  N  R
f1Nc  4  HALT  N  R
f1Nc  5  HALT  N  R
f1Nc  6  HALT  N  R
f1Nc  7  HALT  N  R
f1Nc  8  HALT  N  R
f1N   d  f1Nd  _  R
f1Nd  1  HALT  N  R
f1Nd  2  HALT  Y  R
f1Nd  3  HALT  N  R
f1Nd  4  HALT  N  R
f1Nd  5  HALT  N  R
f1Nd  6  HALT  N  R
f1Nd  7  HALT  N  R
f1Nd  8  HALT  N  R
f1N   e  f1Ne  _  R
f1Ne  1  HALT  N  R
f1Ne  2  HALT  N  R
f1Ne  3  HALT  N  R
f1Ne  4  HALT  N  R
f1Ne  5  HALT  N  R
f1Ne  6  HALT  N  R
f1Ne  7  HALT  N  R
f1Ne  8  HALT  N  R
f1N   f  f1Nf  _  R
f1Nf  2  HALT  N  R
f1Nf  3  HALT  N  R
f1Nf  4  HALT  N  R
f1Nf  5  HALT  N  R
f1Nf  6  HALT  N  R
f1Nf  7  HALT  N  R
f1Nf  8  HALT  N  R
f1N   g  f1Ng  _  R
f1Ng  1  HALT  N  R
f1Ng  2  HALT  N  R
f1Ng  3  HALT  Y  R
f1Ng  4  HALT  N  R
f1Ng  5  HALT  N  R
f1Ng  6  HALT  N  R
f1Ng  7  HALT  N  R
f1Ng  8  HALT  N  R
f1N   h  f1Nh  _  R
f1Nh  1  HALT  N  R
f1Nh  2  HALT  Y  R
f1Nh  3  HALT  N  R
f1Nh  4  HALT  N  R
f1Nh  5  HALT  N  R
f1Nh  6  HALT  N  R
f1Nh  7  HALT  N  R
f1Nh  8  HALT  N  R
f     2  f2    _  R
f2    ,  f2    _  R
f2    Q  f2Q   _  R
f2Q   a  f2Qa  _  R
f2Qa  1  HALT  N  R
f2Qa  2  HALT  Y  R
f2Qa  3  HALT  N  R
f2Qa  4  HALT  N  R
f2Qa  5  HALT  N  R
f2Qa  6  HALT  N  R
f2Qa  7  HALT  Y  R
f2Qa  8  HALT  N  R
f2Q   b  f2Qb  _  R
f2Qb  1  HALT  N  R
f2Qb  2  HALT  Y  R
f2Qb  3  HALT  N  R
f2Qb  4  HALT  N  R
f2Qb  5  HALT  N  R
f2Qb  6  HALT  Y  R
f2Qb  7  HALT  N  R
